Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
110000.0,countryHouse,267.0,5,1,36.8599798,-5.6413383,"calle Boticas, 12"
110000.0,chalet,142.0,3,2,36.7884456,-5.5569084,"calle Doctor Martín Aguilar, 10"
110000.0,flat,90.0,3,1,36.1319447,-5.4492741,calle Sevilla s/n
110000.0,chalet,100.0,3,2,36.3664672,-6.1594709,camino de Ceuta
110000.0,flat,60.0,1,1,36.1414638,-5.4537032,"avenida Virgen del Carmen, 42  B"
110000.0,chalet,123.0,5,2,36.758326,-5.3732107,Grazalema
110000.0,studio,35.0,0,1,36.6304504,-6.3876705,Aguadulce - Almadraba - Punta Candor
110000.0,chalet,117.0,5,3,36.1231785,-5.4562437,Saladillo - La Piñera
110000.0,chalet,156.0,4,2,36.4158635,-6.1471028,Núcleo Urbano
110000.0,flat,98.0,3,1,36.7566276,-5.8160349,Arcos de la Frontera
110000.0,flat,85.0,3,2,36.1407591,-5.456233,"San Vicente de Paul, 23"
110000.0,chalet,130.0,4,1,36.4092165,-6.1197132,Pelagatos - Pago del Humo
110000.0,flat,85.0,3,1,36.1059517,-5.4474336,"Urbanización los Arcos -Vicente Paul, 23"
110000.0,flat,51.0,1,1,36.4191503,-6.1401269,La Banda - Campo de Fútbol
110000.0,chalet,91.0,2,1,36.1696603,-5.3550115,San Pedro-Gabriel Miró-María Guerrero
110000.0,flat,60.0,2,1,36.7326921,-6.4273771,"calle canario, 45"
110000.0,flat,55.0,1,1,36.6062292,-6.2250839,Barrio Centro
110000.0,chalet,96.0,3,2,36.7902826,-5.5541947,Prado del Rey
110000.0,flat,75.0,2,1,36.4637144,-5.9292003,"calle Hoya de Mena, 2"
110000.0,studio,50.0,0,1,36.6050415,-6.2240488,"calle Espíritu Santo, 34"
110000.0,flat,86.0,3,1,36.6577181,-5.4509009,La Vega
110000.0,chalet,91.0,3,1,36.8364351,-5.3920371,Zahara
110000.0,chalet,166.0,4,2,36.757872,-5.3712553,Grazalema
110000.0,flat,60.0,2,1,36.6010345,-6.2331768,Barrio Casco Histórico - Zona Alta
110000.0,chalet,113.0,3,2,36.1314047,-5.4566641,Puerta Europa-Virgen de la Palma-Estación
110000.0,flat,50.0,1,1,36.7765463,-6.3521506,Ayuntamiento-Barrio Alto
110000.0,chalet,140.0,5,2,36.7468674,-5.8049888,"calle Lugar pedrosa, 34"
110000.0,flat,80.0,3,1,36.6812176,-5.4466695,Centro
110000.0,flat,110.0,4,2,36.4735186,-6.1922943,La Pastora - La Estación
110000.0,countryHouse,30.0,1,1,36.7340911,-6.4307179,Centro
110000.0,flat,70.0,2,1,36.6698413,-6.1508524,Barrio Puertas del sur - Guadabajaque
110000.0,flat,98.0,3,1,36.7563049,-5.8130945,Arcos de la Frontera
110000.0,countryHouse,114.0,3,3,36.6604042,-5.6557076,"camino Arroyo Vinatero, 8"
110000.0,duplex,145.0,3,2,36.8578107,-5.6471872,"calle Areniscos, 17"
110000.0,chalet,105.0,3,2,36.862408,-5.6392972,"calle Paradas, 23"
110000.0,countryHouse,188.0,7,2,36.46217,-5.72096,"calle los pozos, 7"
80000.0,chalet,170.0,3,2,36.6455829,-5.9902872,calle Poniente
80000.0,flat,100.0,3,1,36.431902,-5.4509174,algeciras s/n
80000.0,chalet,127.0,3,0,36.6112024,-6.2294402,Barrio Carretera de Sanlúcar-Sudamérica
80000.0,flat,70.0,3,1,36.431902,-5.4509174,"avenida de los Deportes, 20"
80000.0,flat,79.0,3,1,36.6782501,-5.4460147,"calle Emilio Santamaría, 7"
80000.0,flat,64.0,2,1,36.6072552,-5.8035706,calle Alcalde Arturo Mariscal
80000.0,flat,112.0,3,1,36.4571425,-5.9285376,calle San Francisco de Asís
80000.0,chalet,98.0,2,2,36.472236,-6.2104626,León Herrero - Bahía sur
80000.0,countryHouse,100.0,2,1,36.7560042,-5.8116522,alto roncero s/n
80000.0,flat,192.0,2,1,36.7453857,-5.8020448,"calle San Juan, 1 A"
80000.0,flat,117.0,4,1,36.6780802,-6.1350532,calle de Muleros
80000.0,flat,60.0,1,1,36.4454648,-6.2158654,"José Garzon, 7"
80000.0,chalet,151.0,2,2,36.6431258,-5.9902697,calle Poniente
80000.0,flat,75.0,4,1,36.681275,-5.4445601,Alameda del Cura - Barriada Andalucia
80000.0,flat,75.0,3,1,36.6969615,-6.1482408,plaza del Cabeceo s/n
80000.0,chalet,108.0,4,1,36.7456571,-5.8021648,"calle Alanises, 15"
80000.0,chalet,200.0,3,1,36.812228,-5.749532,"calle Calvario, 80"
80000.0,flat,52.0,1,1,36.4598307,-5.9325209,calle Torreón
80000.0,flat,68.0,1,1,36.6136231,-6.2340963,Barrio Carretera de Sanlúcar-Sudamérica
80000.0,flat,75.0,2,1,36.1257619,-5.4476658,san bernardo s/n
80000.0,chalet,180.0,3,1,36.8624263,-5.1764469,"Sur, 68"
80000.0,chalet,100.0,3,1,36.4088616,-6.137346,calle Nivel
80000.0,flat,90.0,4,2,36.6684546,-5.4478501,El Jardín - Antonio Vega
80000.0,chalet,100.0,3,1,36.4057657,-6.1385005,calle Nivel
80000.0,flat,93.0,3,1,36.6961811,-5.385674,"calle Doctor Vázquez Gutiérrez, 36"
80000.0,chalet,151.0,2,2,36.6425905,-5.9900017,calle Poniente
80000.0,flat,92.0,3,2,36.8561162,-5.6407979,Villamartin
80000.0,chalet,165.0,5,1,36.9005559,-5.172269,calle Granada
80000.0,flat,70.0,1,1,36.7647429,-5.5024392,El Bosque
80000.0,chalet,90.0,3,1,36.4074231,-6.1391253,Núcleo Urbano
80000.0,chalet,151.0,2,2,36.6428743,-5.9909984,Pedanías este
80000.0,countryHouse,60.0,2,2,36.6970623,-5.3842253,"calle Sevadilla, 16"
80000.0,countryHouse,140.0,1,1,36.6960952,-5.3863732,"calle Doctor Vázquez Gutiérrez, 18"
80000.0,chalet,90.0,3,1,36.7846131,-5.5596168,"calle Hortales, 12"
80000.0,penthouse,56.0,1,1,36.7579352,-5.5046777,"avenida Juan XXIII, 24"
80000.0,chalet,25.0,1,1,36.2538436,-5.9650605,Vejer de la Frontera
80000.0,chalet,108.0,4,1,36.7446988,-5.8009671,Arcos de la Frontera
80000.0,chalet,75.0,3,1,36.6819629,-5.4493354,Alameda del Cura - Barriada Andalucia
80000.0,flat,82.0,3,1,36.1699947,-5.343927,"glorieta Rosales, 1"
80000.0,flat,80.0,3,1,36.787272,-5.5566602,"calle Calvo Sotelo, 2"
26000.0,chalet,64.0,3,1,36.1330081,-5.4606194,calle Teruel
26000.0,flat,85.0,1,1,36.2087481,-5.4144062,Ensenada Miraflores
26000.0,chalet,61.0,2,1,36.9153642,-5.2331673,avenida Setenil s/n
26000.0,flat,53.0,2,1,36.6757067,-6.1367417,calle Conde de Mirasol
26000.0,flat,85.0,1,1,36.2063568,-5.4131328,Ensenada Miraflores
26000.0,flat,50.0,2,1,36.1232991,-5.4527639,calle Júcar
26000.0,flat,79.0,3,2,36.1205448,-5.4567646,calle Guerrita
26200.0,chalet,48.0,2,1,36.1316671,-5.4583285,calle Santa María Micaela
26500.0,chalet,27.0,1,1,36.1699402,-5.3519322,calle Santa Isabel
27000.0,chalet,89.0,3,2,36.1211333,-5.453425,calle Guadalhorce
27000.0,chalet,89.0,3,2,36.1217625,-5.4549776,calle Guadalhorce
27000.0,flat,69.0,3,1,36.6722527,-6.1284801,calle Padre Damain
27100.0,chalet,71.0,2,1,36.9156016,-5.2357638,vereda Ancha s/n
27300.0,flat,52.0,2,1,36.6065274,-6.2256195,"calle Veracruz, 4 , - Cesi"
27900.0,flat,69.0,3,1,36.6765913,-6.1341079,calle San Telmo
28000.0,flat,87.0,2,1,36.1693027,-5.3557195,calle Pedreras
28000.0,flat,50.0,1,1,36.1303817,-5.4454882,plaza Nuestra Señora de la Palma
28000.0,flat,58.0,2,1,36.8614171,-5.6456713,calle Boquete Tío Parrao
28000.0,flat,50.0,1,1,36.1297092,-5.4456199,plaza Nuestra Señora de la Palma
28000.0,flat,50.0,1,1,36.1271066,-5.4457674,plaza Nuestra Señora de la Palma
28000.0,flat,87.0,2,1,36.1266158,-5.4551604,calle Andalucía
28000.0,flat,55.0,2,1,36.1247866,-5.4525932,calle Híjar
28000.0,flat,52.0,2,1,36.6789702,-6.140731,calle Arquitecto José Ferrari
28000.0,countryHouse,50.0,1,0,36.445462,-6.1112385,Pinar de los Franceses - Marquesado
28000.0,flat,95.0,2,1,36.1238943,-5.4542225,calle Andalucía
28500.0,chalet,60.0,2,1,36.132775,-5.4573558,"calle Santander, 15"
28700.0,flat,27.0,1,1,36.4564145,-5.9257164,Medina-Sidonia
28900.0,chalet,100.0,3,2,36.6471684,-5.929725,fuente del acebuchal
29000.0,chalet,60.0,2,1,36.8578646,-5.6446346,"calle Santa Teresa, 3"
29000.0,chalet,181.0,1,2,36.923896,-5.5424789,calle Sevilla
29000.0,flat,98.0,3,1,36.1700077,-5.3592623,calle Virgen de los Reyes
29000.0,chalet,84.0,3,2,36.1297661,-5.4586827,calle Burgos
29000.0,chalet,83.0,2,1,36.1666472,-5.3544579,calle Siete Revueltas
29000.0,flat,60.0,1,1,36.6743376,-6.1317294,calle Vista Alegre
29000.0,chalet,25.0,1,1,36.7608947,-6.3856369,La Jara
29000.0,chalet,77.0,2,1,36.1310582,-5.4597236,"calle Lérida, 13"
29000.0,flat,65.0,3,1,36.8622105,-5.6452589,avenida Guadalete
29000.0,chalet,60.0,1,1,36.1301881,-5.4603459,"calle Ramón Bonifaz, 11"
29200.0,flat,56.0,2,2,36.236341,-5.3156108,avenida del Mediterráneo
29500.0,chalet,110.0,2,1,36.8140691,-5.7431163,"calle San Sebastián, 18"
86000.0,flat,60.0,2,1,36.7688639,-6.3467326,Ctra Jerez-Ctra del Puerto
86000.0,flat,80.0,2,1,36.4679541,-6.1983464,"calle Virgen del Rocio, 5"
86000.0,countryHouse,40.0,1,1,36.316438,-6.0694514,Barrio Nuevo
86000.0,chalet,200.0,3,2,36.9366533,-5.262471,Olvera
86000.0,chalet,161.0,3,2,36.8556434,-5.6461414,Villamartin
86000.0,flat,55.0,1,1,36.7725508,-6.3528791,calle Castañeda
86000.0,flat,78.0,2,1,36.4714363,-6.2068717,"paseo virgen del rocío, 4"
86900.0,flat,42.0,1,1,36.6788681,-6.1310845,"calle Campana, 35"
86900.0,flat,38.0,1,1,36.6788681,-6.1310845,"calle Campana, 35"
86900.0,flat,75.0,2,1,36.6008182,-6.2321541,calle Santa Fe
86900.0,flat,54.0,2,1,36.7662006,-6.3477239,Ctra Jerez-Ctra del Puerto
87000.0,chalet,168.0,4,2,36.4319662,-5.4527261,Jimena de la Frontera
87000.0,flat,68.0,3,1,36.4708499,-6.2075009,ronda Virge del Saliente
87000.0,flat,167.0,3,1,36.5289853,-6.1913084,calle Nueva
87000.0,flat,46.0,1,1,36.6756704,-5.4444785,calle San Sebastián s/n
87000.0,flat,79.0,2,1,36.1699124,-5.3470377,San José-San Bernardo
87000.0,flat,120.0,4,1,36.4663686,-5.4117194,"calle sol, 41"
87000.0,flat,67.0,2,1,36.7594291,-5.3702218,Grazalema
87000.0,flat,71.0,2,1,36.1254545,-5.4482604,Centro
87000.0,flat,79.0,2,1,36.1696754,-5.3459669,"pasaje Herrera, 3"
87500.0,chalet,124.0,4,1,36.8666496,-5.6465506,calle la Palma
87900.0,chalet,94.0,1,1,36.7860825,-6.3395422,Bonanza-Avda de Huelva-Bº Andalucia
87990.0,flat,110.0,3,1,36.1276099,-5.4511271,calle Benito Pérez Galdós
88000.0,chalet,111.0,3,1,36.4112031,-6.1463839,Núcleo Urbano
88000.0,chalet,75.0,2,2,36.4716836,-6.2096332,caño herrera s/n
88000.0,flat,48.0,1,1,36.6892661,-6.1421051,"calle Lealas, 15"
88000.0,flat,84.0,2,1,36.6593486,-5.4503647,"avenida Cardela, 10"
88000.0,flat,78.0,3,1,36.6082819,-5.8122179,San José del Valle
88000.0,flat,101.0,3,2,36.5927523,-6.2365372,camino Enamorados
88000.0,chalet,240.0,5,3,36.4115322,-6.1344216,"calle José María Gironella, 5"
88000.0,flat,76.0,2,1,36.6224959,-6.1991393,"avenida Hermandad de la Misericordia, 26"
88000.0,flat,101.0,3,2,36.594406,-6.2376937,camino Enamorados
88000.0,flat,142.0,3,1,36.2164161,-5.434853,calle Molino
88000.0,flat,109.0,3,2,36.6682686,-6.1405363,calle Doctor Santiago Ramon y Cajal
88000.0,chalet,75.0,2,2,36.4700084,-6.2093257,paseo Virgen del Rocio
88000.0,chalet,126.0,3,2,36.6089174,-5.9404586,calle Blanco
88000.0,chalet,126.0,3,2,36.6102671,-5.9432701,calle Blanco
88000.0,chalet,75.0,2,2,36.6943481,-5.3859016,"Rafael Garcia Garcia, 13"
88000.0,chalet,391.0,4,4,36.9188864,-5.5389074,"calle Madroño, 28"
88000.0,countryHouse,180.0,5,1,36.8585969,-5.6446552,"calle Barcelona, 21"
72000.0,countryHouse,90.0,5,2,36.813981,-5.7425504,"calle san laureano, 37"
72000.0,flat,90.0,3,1,36.78562,-5.56109,"calle Lepanto, 33"
72500.0,flat,40.0,1,1,36.6878962,-6.1135698,Barrio Chapín - Campus Universitario - Navinco
72500.0,chalet,185.0,0,0,36.3429768,-5.319574,"calle Casuarinas, 14"
72510.0,chalet,226.0,3,2,36.1216268,-5.4556885,calle Andalucía
72999.0,duplex,100.0,4,1,36.7897182,-5.5570519,"calle Teniente Trujillo, 46"
73000.0,flat,65.0,2,1,36.4681342,-5.9430952,calle Solidaridad
73000.0,flat,79.0,3,1,36.1314634,-5.451027,calle Salamanca
73000.0,flat,92.0,3,1,36.1285284,-5.4512264,Puerta Europa-Virgen de la Palma-Estación
73000.0,flat,89.0,1,3,36.6066017,-6.215161,calle Buganvilla
73000.0,flat,70.0,2,1,36.757229,-5.818767,"calle Miguel Hernández, 1"
73000.0,chalet,100.0,3,1,36.1735811,-5.3389964,calle Villaverde
73000.0,flat,66.0,2,3,36.4592123,-5.7250757,A-375
73000.0,flat,80.0,2,1,36.697696,-5.42125,Benaocaz
73000.0,chalet,65.0,3,1,36.6698243,-5.4486942,El Jardín - Antonio Vega
73000.0,flat,63.0,2,1,36.7587552,-5.8174588,Arcos de la Frontera
73150.0,chalet,143.0,3,2,36.1130309,-5.465888,carretera al Cobre
73700.0,chalet,138.0,4,2,36.3415641,-5.8150666,Benalup
74000.0,flat,68.0,3,1,36.192767,-5.9259819,"calle Bahía de Barbate, 3"
74000.0,chalet,126.0,5,2,36.7865996,-5.5575678,calle San Sebastián
74000.0,chalet,95.0,3,1,36.1323591,-5.4563235,Puerta Europa-Virgen de la Palma-Estación
74000.0,flat,85.0,3,1,36.6692287,-6.1286457,Barrio San Telmo - Federico Mayo - El Porta
74000.0,flat,84.0,3,1,36.1638222,-5.3601997,calle Montserrat
74000.0,countryHouse,90.0,2,1,36.2125797,-5.4288211,calle Villa Alta s/n Sn
74000.0,flat,103.0,3,1,36.7545708,-5.8132843,Arcos de la Frontera
74175.0,flat,68.0,3,1,36.4595308,-6.1993133,"calle Mariana de Arteaga, 19"
74500.0,flat,50.0,1,1,36.4722291,-6.2053921,León Herrero - Bahía sur
74500.0,chalet,78.0,2,2,36.9318265,-5.2685747,calle San Pedro
74500.0,chalet,94.0,3,2,36.9340767,-5.2673468,calle Vieja
74900.0,chalet,84.0,4,2,36.6784663,-6.1429591,Barrio Torresoto - Agrimensor
74900.0,flat,80.0,3,1,36.6927633,-6.1510923,calle San Valentín s/n
74900.0,flat,97.0,3,1,36.1318628,-5.4580158,calle Cid Campeador
74900.0,chalet,62.0,3,1,36.7676283,-6.3496757,calle San Sebastián
74900.0,flat,65.0,3,1,36.4606401,-6.1984962,"calle Malaspina, 16"
74900.0,flat,75.0,3,1,36.6086565,-6.2158501,Barrio El Juncal - Vallealto
74990.0,flat,53.0,2,1,36.7531342,-5.8118605,calle Cucarro
74999.0,chalet,50.0,2,1,36.2512601,-5.9663815,Vejer de la Frontera
75000.0,chalet,154.0,2,1,36.4160899,-6.1482637,Núcleo Urbano
75000.0,chalet,87.0,3,2,36.112813,-5.4590456,carretera al Cobre
75000.0,chalet,113.0,3,2,36.466673,-5.939464,Medina-Sidonia
88000.0,flat,90.0,2,1,36.134679,-5.446113,"avenida Virgen del Carmen, 53"
88630.0,flat,66.0,3,1,36.3459366,-5.8158727,Benalup
88888.0,countryHouse,120.0,1,1,36.7591046,-5.3711851,"calle de las piedras, 42"
88900.0,countryHouse,90.0,2,1,36.7202389,-6.0866353,Barrio Avda. Caballero Bonald - San José Obrero - Guadalcacín
89000.0,flat,77.0,3,1,36.1394804,-5.4573945,calle Rincón de Luna
89000.0,flat,80.0,3,2,36.4186816,-6.1450823,"calle la Plata, 6"
89000.0,flat,99.0,3,1,36.1402236,-5.4587963,plaza del querer
89000.0,flat,93.0,4,2,36.4628647,-5.7277419,Alcalá de los Gazules
89000.0,flat,90.0,3,1,36.6922209,-6.1496288,Barrio Santiago - Coronación
89000.0,flat,95.0,3,1,36.6773465,-5.4458582,Centro
89000.0,flat,89.0,3,2,36.4176464,-6.1323553,calle Mandarina s/n
89000.0,chalet,94.0,2,1,36.3437124,-5.8063897,calle Clavel
89000.0,flat,63.0,1,1,36.6103127,-6.2247651,calle Acuario
89000.0,flat,93.0,4,4,36.460195,-5.7284764,calle San Antonio
89000.0,flat,95.0,2,2,36.8597373,-5.6457407,"avenida de la Feria, 44"
89000.0,studio,57.0,0,1,36.6884788,-6.1441449,"Taxdirt, 6"
89000.0,studio,47.0,0,1,36.6811606,-6.1301776,calle Porvenir
89000.0,duplex,58.0,1,2,36.6794608,-6.1341461,calle Sol
89000.0,chalet,151.0,2,2,36.6430218,-5.9907547,calle Poniente
89000.0,flat,110.0,3,2,36.4619647,-5.7294419,calle San Antonio
89000.0,flat,80.0,3,1,36.1676714,-5.3450729,San José-San Bernardo
89000.0,chalet,195.0,6,1,36.9353307,-5.262545,Olvera
89000.0,chalet,151.0,2,2,36.6442414,-5.9893385,Pedanías este
89000.0,chalet,77.0,3,2,36.6870383,-6.1329238,Barrio Barriada España - San Pedro
89000.0,chalet,105.0,3,1,36.8551106,-5.6479209,"calle Paradas, 90"
89000.0,flat,106.0,3,2,36.7542346,-5.8129315,"calle Panamá, 2"
89000.0,studio,50.0,0,1,36.1293111,-5.4472856,Centro
89000.0,flat,78.0,2,1,36.7900593,-5.5572123,"calle Teniente Trujillo, 64  A, puerta 4"
89050.0,chalet,110.0,3,1,36.1727734,-5.3422179,San José-San Bernardo
89500.0,flat,125.0,3,2,36.9343049,-5.2532211,"avenida Julián Besteiro, 41"
89500.0,flat,64.0,2,1,36.7855974,-5.5589852,Prado del Rey
89500.0,chalet,85.0,4,2,36.8807394,-5.4034895,"avenida de Andalucia, 28 , Casa 11"
89550.0,chalet,344.0,4,1,36.8713183,-5.8088293,calle Alcalde Antonio Mancheño
89900.0,chalet,137.0,3,1,36.6996558,-5.4199882,plaza de la Iglesia
89900.0,chalet,111.0,3,1,36.6739356,-6.1438953,Barrio Puertas del sur - Guadabajaque
89900.0,flat,60.0,2,1,36.6599843,-5.4514484,La Vega
89900.0,flat,96.0,3,1,36.4131295,-6.1497158,Núcleo Urbano
89900.0,flat,44.0,1,1,36.4743475,-6.1892223,La Pastora - La Estación
89900.0,flat,47.0,1,1,36.6767265,-6.1304374,Barrio Madre de Dios
89900.0,flat,75.0,2,1,36.9322262,-5.2507005,"vereda del Pino, 17"
110000.0,countryHouse,188.0,7,2,36.46217,-5.72096,"calle los pozos, 7"
110000.0,studio,25.0,0,1,36.0129381,-5.6021353,"calle de los Azogues, 4"
110000.0,chalet,63.0,1,1,36.1832694,-5.4905356,Los Barrios
110000.0,chalet,95.0,3,2,36.17842,-5.3374899,"archena, 69"
110000.0,flat,85.0,3,1,36.1282639,-5.4497779,Puerta Europa-Virgen de la Palma-Estación
110000.0,flat,80.0,2,1,36.1818463,-5.3851514,"avenida de la Colonia, 5"
110000.0,chalet,104.0,4,2,36.8632489,-5.6472842,"calle Soria, 35"
111000.0,chalet,87.0,3,1,36.7994923,-6.3376201,calle Puerto de Barrameda
111000.0,chalet,87.0,3,1,36.8013605,-6.3327051,Bonanza-Avda de Huelva-Bº Andalucia
111000.0,chalet,81.0,3,2,36.7013448,-5.4201673,Benaocaz
111000.0,duplex,81.0,3,2,36.7028373,-5.4203418,Benaocaz
111000.0,chalet,70.0,2,1,36.7011166,-5.4199391,Benaocaz
111000.0,chalet,80.0,3,2,36.7015285,-5.4212112,"calle Cuervos, 15"
111995.0,flat,82.0,3,1,36.1323338,-5.4555243,calle San Francisco
111995.0,flat,82.0,3,1,36.1319708,-5.452449,Puerta Europa-Virgen de la Palma-Estación
111995.0,flat,82.0,3,1,36.1327746,-5.4555525,Puerta Europa-Virgen de la Palma-Estación
111995.0,flat,82.0,3,1,36.1326154,-5.4544842,Puerta Europa-Virgen de la Palma-Estación
112000.0,flat,74.0,2,1,36.6739952,-6.1472229,"calle Escritor Antonio Quintero y Ramírez, 7"
112000.0,flat,65.0,2,1,36.6791131,-6.126751,calle Argüelles
112000.0,flat,79.0,2,2,36.1322871,-5.4508421,calle Ruiz Zorrilla
112000.0,chalet,210.0,5,1,36.9359768,-5.261632,Olvera
112000.0,chalet,150.0,4,1,36.1574626,-5.4504956,El Rinconcillo - San José Artesano
112000.0,chalet,226.0,5,1,36.9352388,-5.2599555,"Encarnación, 18"
112000.0,flat,55.0,2,1,36.6775249,-6.1250312,Barrio Vallesequillo
112000.0,studio,79.0,0,2,36.1299574,-5.452664,Centro
112000.0,chalet,436.0,1,1,36.5232401,-5.868011,"calle Alcalde Ramón Davila, 25"
112000.0,flat,75.0,3,1,36.6757884,-5.4457563,"calle Magallanes, 2"
112120.0,flat,49.0,1,1,36.472411,-6.195915,comandante Ruiz Marcet esquina con San José y San Antonio s/n
112200.0,countryHouse,53.0,2,2,36.7095167,-6.4249102,Costa Ballena - Las Tres Piedras
112260.0,flat,80.0,2,1,36.1322025,-5.4483808,Centro
112300.0,chalet,150.0,2,2,36.1188998,-5.4756442,calle Historiadora Angelines Melle s/n
112500.0,flat,77.0,3,2,36.6734634,-6.1476752,Barrio Puertas del sur - Guadabajaque
112500.0,flat,90.0,1,2,36.7794494,-5.3537115,Grazalema
112900.0,flat,60.0,2,1,36.6761905,-6.1433662,calle Miguel Hue
112900.0,flat,86.0,4,1,36.4725539,-6.1997219,El Cristo - Cayetano Roldán
113000.0,chalet,80.0,3,2,36.4604095,-5.9267466,Medina-Sidonia
113000.0,flat,68.0,3,1,36.683369,-6.1185033,Barrio El Retiro - La Vid
113000.0,chalet,70.0,3,2,36.460959,-5.9254985,calle Nuestra Señora de la Paz
113000.0,flat,75.0,2,1,36.4735144,-6.196742,calle Sequero Glorieta
113000.0,flat,70.0,2,1,36.6761978,-6.1458805,Barrio Puertas del sur - Guadabajaque
80000.0,flat,73.0,3,1,36.755849,-5.8204403,Arcos de la Frontera
80000.0,flat,90.0,3,2,36.8556084,-5.6390223,"calle Azahar, 5"
80000.0,countryHouse,95.0,3,2,36.7639673,-6.0351347,Pedanías este
80000.0,chalet,176.0,4,2,36.8565738,-5.6459207,Villamartin
80000.0,chalet,90.0,3,1,36.8597774,-5.642168,Villamartin
80000.0,chalet,145.0,3,2,36.4215193,-6.1388991,La Banda - Campo de Fútbol
80000.0,flat,85.0,3,1,36.7557543,-5.8184652,"plaza de la Autonomia, 4"
80000.0,chalet,90.0,4,2,36.6579529,-5.6556247,"calle Real, 79"
80000.0,chalet,195.0,5,2,36.858727,-5.6434133,"virgen de los reyes, 22"
80000.0,flat,90.0,3,1,36.7410415,-5.7967201,"calle Extramuros Alfonso X el Sabio, 12"
80000.0,countryHouse,131.0,3,1,36.934201,-5.2599654,"calle Albéniz, 7"
80000.0,chalet,140.0,3,2,36.4208803,-6.1329004,"callejón de los Frailes, 8"
80000.0,countryHouse,130.0,1,1,36.8715153,-6.1776424,"calle San Sebastián, 23"
80000.0,flat,100.0,2,1,36.3449464,-5.8161189,"calle Malvasía, 29"
80000.0,duplex,90.0,3,2,36.9348858,-5.2633418,"calle Victoria, 17"
80000.0,chalet,70.0,1,2,36.3455093,-5.815593,"calle grulla negra, 15"
80000.0,flat,75.0,3,2,36.7443018,-5.795651,"calle Félix Pons, 1"
80400.0,flat,86.0,3,1,36.7789814,-6.3606281,calle Barca
80400.0,flat,86.0,3,1,36.7782605,-6.3613155,calle Barca
80400.0,chalet,85.0,2,1,36.1853243,-5.4883825,Los Barrios
80500.0,flat,95.0,2,1,36.4604004,-5.7271243,calle Paterna de Rivera s/n
80500.0,flat,85.0,2,1,36.4601712,-5.7291008,"calle Río rocinejo, 6"
80800.0,flat,61.0,2,1,36.5989563,-6.2303411,calle Federico Rubio
81000.0,chalet,107.0,4,2,36.6732106,-6.1435047,calle Santa Elena
81000.0,flat,77.0,3,2,36.6098614,-6.2312871,calle de Monterrey
81000.0,flat,77.0,2,2,36.6698837,-6.1285326,avenida de la Libertad
81000.0,flat,70.0,2,1,36.6124178,-6.2313055,calle de Monterrey
81000.0,chalet,98.0,2,1,36.1492425,-5.4613376,calle Adalides
81000.0,flat,56.0,1,1,36.5309234,-6.2954607,calle Obispo Urquinaona
81000.0,flat,56.0,1,1,36.5282183,-6.2962427,calle Obispo Urquinaona
81000.0,flat,70.0,3,1,36.6124938,-6.2296764,Barrio Carretera de Sanlúcar-Sudamérica
81100.0,flat,80.0,3,1,36.592286,-6.2367231,calle Federico Chueca
81166.0,flat,79.0,3,1,36.1056035,-5.4486602,Urbanización los Arcos -Vicente Paul
81500.0,chalet,120.0,3,1,36.8817722,-5.4016374,"calle Ramon Y Cajal, 14"
81700.0,flat,60.0,1,1,36.1196852,-5.4539631,"calle San Pablo, 1"
81900.0,flat,42.0,1,1,36.6788681,-6.1310845,"calle Campana, 35"
82000.0,chalet,145.0,3,2,36.4187465,-6.1391512,calle Pasarela
82000.0,flat,350.0,5,1,36.4142003,-6.1444038,"cuesta del Matadero, 64"
82000.0,chalet,112.0,3,1,36.6978311,-5.3878268,Villaluenga del Rosario
82000.0,flat,59.0,2,1,36.6944334,-6.1479985,Barrio Santiago - Coronación
55000.0,flat,79.0,3,1,36.1677523,-5.3651307,Mondejar-Junquillos
55000.0,flat,60.0,2,1,36.7545214,-5.8139046,"calle Argentina, 1"
55000.0,studio,40.0,0,1,36.7492859,-5.8091111,"Julio Mariscal, 3"
55000.0,flat,75.0,3,1,36.4660692,-5.9323662,calle Montes de Oca
55000.0,chalet,123.0,3,1,36.11793,-5.4459858,calle Ponce de León
55000.0,flat,101.0,3,1,36.1384932,-5.4555291,avenida de la Guardia Civil
55000.0,chalet,50.0,1,1,36.913729,-5.2337416,calle Abajo
55000.0,chalet,245.0,5,0,36.6878777,-6.1440227,Barrio Santiago - Coronación
55000.0,flat,73.0,3,1,36.6980268,-6.1030707,"plaza de Benaocaz, 3"
55000.0,chalet,82.0,3,1,36.1285639,-5.4489929,"calle Escopeteros, 14"
55000.0,chalet,59.0,1,0,36.1857047,-5.4928108,Los Barrios
55000.0,flat,76.0,3,1,36.2110394,-5.3971481,calle Roque Montoya
55000.0,flat,76.0,3,1,36.2113947,-5.3973735,calle Roque Montoya
55000.0,penthouse,66.0,2,1,36.6569645,-5.6561791,"calle Cuesta, 6"
55000.0,chalet,74.0,2,1,36.6719137,-5.44436,El Jardín - Antonio Vega
55000.0,chalet,125.0,2,1,36.8800847,-5.4045658,"calle Cuesta, 9"
55000.0,chalet,78.0,2,1,36.6561756,-5.6555428,"calle sol, 48"
55000.0,flat,54.0,2,1,36.7507752,-5.8087316,Arcos de la Frontera
55000.0,flat,63.0,3,1,36.4593927,-5.7301537,"calle San Vicente, 3"
