Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
41000.0,flat,59.0,2,1,36.4654083,-6.1944046,calle Jardinillo
41000.0,flat,95.0,3,2,36.1193668,-5.4481155,Saladillo - La Piñera
42000.0,flat,70.0,2,1,36.6959556,-6.14557,"calle los Campanilleros, 7"
52000.0,flat,75.0,3,1,36.4770927,-6.1880292,"Vias Verdes Puerto Real San Fernando, 5"
52000.0,flat,60.0,2,1,36.8143266,-5.7414674,Bornos
52000.0,flat,46.0,1,1,36.78638,-5.55705,"calle Moreno de Mora, 19"
52300.0,flat,98.0,4,2,36.1824384,-5.3851801,Barriada Nazaret s/n
52500.0,flat,80.0,2,1,36.4609575,-6.1995002,calle Mariana de Arteaga
53000.0,studio,75.0,0,0,36.1171249,-5.4502728,pasaje Federico García Lorca
53000.0,chalet,123.0,3,1,36.11793,-5.4459858,calle Ponce de León
53000.0,flat,90.0,3,1,36.1702642,-5.3595458,Mondejar-Junquillos
53000.0,flat,70.0,2,1,36.4643458,-6.1961128,"calle San Francisco de Asís, 19 -9"
53000.0,studio,124.0,0,0,36.8618788,-5.1810071,"calle Cantareria Alta, 9"
53000.0,chalet,77.0,2,2,36.1289523,-5.4600807,Puerta Europa-Virgen de la Palma-Estación
53300.0,chalet,90.0,3,2,36.6754902,-6.1405864,calle Canarias
53300.0,chalet,90.0,3,2,36.6749205,-6.1383354,calle Canarias
53500.0,chalet,106.0,4,1,36.1313116,-5.4593629,"calle Pontevedra, 12"
53900.0,flat,76.0,3,2,36.4560489,-6.1994874,calle Olivarillo
53900.0,flat,76.0,3,2,36.4567612,-6.2006736,calle Olivarillo
54000.0,chalet,74.0,1,0,36.6047792,-6.2239934,calle Uva Pedro Ximénez
54000.0,flat,74.0,2,1,36.6021321,-6.2228762,Barrio Centro
54000.0,flat,65.0,3,1,36.1715403,-5.3406557,avenida Menéndez Pelayo
54000.0,flat,35.0,1,1,36.7456484,-5.8034341,Arcos de la Frontera
54000.0,chalet,89.0,3,1,36.88336,-5.40486,"calle Ermita, 27"
54500.0,flat,84.0,3,2,36.8098053,-5.743788,Bornos
54500.0,flat,84.0,3,2,36.81158,-5.74413,"calle Huelva, 2"
55000.0,flat,43.0,1,1,36.1251576,-5.443288,Centro
55000.0,flat,43.0,1,1,36.1253403,-5.4430228,Centro
55000.0,chalet,203.0,4,3,36.8131563,-5.7450913,"Sobrealta, 82"
55000.0,chalet,100.0,3,1,36.1742659,-5.3408589,pasaje Lepanto
55000.0,flat,65.0,2,1,36.7854054,-5.5597475,"calle Clara Campoamor, 1"
55000.0,chalet,50.0,1,1,36.9330377,-5.27015,calle Sevilla
55000.0,flat,77.0,3,1,36.6949367,-6.1402649,plaza San Ginés de la Jara
55000.0,chalet,140.0,1,1,36.3415899,-5.8123437,calle Nueva
55000.0,chalet,59.0,1,0,36.1857047,-5.4928108,Los Barrios
55000.0,chalet,82.0,3,1,36.1285639,-5.4489929,"calle Escopeteros, 14"
55000.0,chalet,70.0,1,1,36.4207967,-6.141553,La Banda - Campo de Fútbol
55000.0,flat,43.0,1,1,36.1234797,-5.4446957,Centro
55000.0,penthouse,66.0,2,1,36.6569645,-5.6561791,"calle Cuesta, 6"
55000.0,flat,79.0,3,2,36.6047111,-6.223954,calle Uva Pedro Ximénez
55000.0,flat,70.0,2,1,36.164427,-5.3585647,Mondejar-Junquillos
55000.0,chalet,60.0,2,1,36.6784108,-5.4420345,Casco antiguo - Convento - Caldereto
55000.0,flat,65.0,2,2,36.7855239,-5.5605143,"calle Clara Campoamor, 1"
99000.0,flat,86.0,1,1,36.4163534,-6.144727,cuesta del Matadero
99000.0,flat,90.0,3,1,36.6745706,-5.4498238,Centro
99000.0,flat,88.0,3,1,36.1298272,-5.4543742,Puerta Europa-Virgen de la Palma-Estación
99000.0,penthouse,64.0,2,1,36.4676763,-5.4125717,"calle la viña, 1"
99000.0,flat,94.0,3,1,36.1408318,-5.450459,La Reconquista - El Ensanche
99000.0,flat,104.0,3,1,36.750715,-5.807842,"calle de las Nieves, 75"
99000.0,flat,85.0,3,2,36.7523709,-5.8137237,Arcos de la Frontera
99000.0,studio,70.0,0,4,36.1413408,-5.4474076,"calle Juan Pérez Arriete, 30"
99000.0,flat,122.0,3,2,36.8608862,-5.6421122,"calle los Malteses, 3"
99500.0,chalet,159.0,4,2,36.1198111,-5.4539464,"calle Grazalema, 1"
99500.0,flat,60.0,2,0,36.4157754,-6.1467882,calle Obispo Rancés
99500.0,chalet,159.0,4,3,36.1203832,-5.4517852,calle Grazalema
99500.0,flat,72.0,3,1,36.6829036,-6.1511438,"calle Teodoro Molina, 26"
99500.0,flat,104.0,3,2,36.8193876,-5.7452498,"avenida Cauchil, 29"
99753.0,flat,67.0,2,1,36.6038073,-6.2273344,"calle Cruces, 8"
99800.0,flat,90.0,3,1,36.6736358,-5.4496204,Centro
99800.0,flat,90.0,4,1,36.6760095,-5.4478089,Centro
99800.0,flat,100.0,3,1,36.6738666,-5.4477381,"avenida de España, 64"
99900.0,chalet,120.0,5,2,36.8796887,-5.4113755,Algodonales
99900.0,flat,69.0,3,1,36.6757171,-6.1280708,Barrio Madre de Dios
99900.0,chalet,750.0,1,0,36.9365885,-5.2630065,Olvera
99900.0,flat,78.0,3,1,36.5262896,-6.1896878,calle Sagasta
99900.0,flat,78.0,3,1,36.5246271,-6.1878665,calle Sagasta
99900.0,flat,75.0,3,2,36.6684069,-6.1425979,Barrio Puertas del sur - Guadabajaque
99900.0,chalet,75.0,3,1,36.4591512,-5.7298289,Alcalá de los Gazules
99990.0,flat,78.0,3,1,36.1292262,-5.4591366,Puerta Europa-Virgen de la Palma-Estación
99999.0,chalet,86.0,3,2,36.7596427,-5.5035383,"calle Sevilla, 11"
99999.0,flat,83.0,3,1,36.1352352,-5.4561533,Urbanización Torre Almirante
99999.0,chalet,100.0,0,1,36.1313345,-5.4495455,Centro
100000.0,flat,99.0,3,1,36.6943479,-6.1476342,avenida de la Soleá
100000.0,flat,71.0,1,1,36.689419,-6.1434688,Barrio Santiago - Coronación
100000.0,countryHouse,156.0,1,0,36.3527228,-5.945988,Vejer de la Frontera
100000.0,flat,38.0,1,1,36.68397,-6.141824,"plaza de Belén, 12"
100000.0,chalet,195.0,4,3,36.1209375,-5.4531473,calle Algar
100000.0,chalet,200.0,3,1,36.6111602,-5.9433512,Pedanías este
100000.0,chalet,84.0,3,1,36.4135607,-6.1480771,Núcleo Urbano
100000.0,chalet,116.0,5,1,36.4583035,-5.9314453,calle Torreón
100000.0,chalet,157.0,3,2,36.6838035,-6.1501769,ronda del Pino
100000.0,flat,81.0,3,2,36.7509893,-5.8091013,Arcos de la Frontera
100000.0,flat,60.0,2,1,36.6127761,-6.2106486,Barrio El Juncal - Vallealto
68000.0,chalet,92.0,3,2,36.7857463,-5.5626407,Prado del Rey
68000.0,duplex,93.0,3,2,36.7848024,-5.5610412,Prado del Rey
68000.0,chalet,66.0,3,1,36.8551821,-5.6434607,Villamartin
68000.0,flat,90.0,3,1,36.78562,-5.56109,"calle Lepanto, 35"
68000.0,chalet,80.0,2,2,36.117652,-5.4480809,Saladillo - La Piñera
68000.0,chalet,160.0,4,1,36.1246964,-5.4466671,"calle Alexander Henderson, 40"
68000.0,flat,104.0,3,2,36.8562923,-5.6363869,"calle benito sánchez, 6"
68000.0,chalet,74.0,3,2,36.9339791,-5.2672071,calle Paquero
68500.0,flat,86.0,3,2,36.4640473,-5.7186536,Alcalá de los Gazules
68700.0,flat,80.0,4,1,36.7018711,-6.1390282,calle Doctor Marañón
68700.0,flat,78.0,3,1,36.6983754,-6.1468825,calle Uva
68700.0,flat,75.0,3,1,36.6747761,-6.1289493,calle Vista Alegre
69000.0,flat,71.0,2,1,36.1724175,-5.3448745,calle Padre Pandelo
69000.0,flat,60.0,2,1,36.1706115,-5.3446284,calle Padre Pandelo
69000.0,flat,78.0,3,2,36.1728373,-5.3473878,calle Veleta
69000.0,flat,140.0,3,2,36.1203819,-5.4484808,calle Hermanos Pinzón
69000.0,chalet,118.0,3,2,36.1302844,-5.4600084,calle Lérida
69000.0,flat,73.0,2,1,36.3460104,-5.8137288,"calle Conil, 4"
69000.0,countryHouse,200.0,3,2,36.9352388,-5.2599555,"victoria, 17"
69000.0,flat,140.0,4,2,36.8603457,-5.6422274,"calle botica, 3"
69000.0,flat,68.0,2,1,36.4614618,-6.1992606,calle Mariana de Arteaga
69000.0,chalet,70.0,1,1,36.60577,-5.79717,"calle Alfonso X el Sabio, 11"
69000.0,countryHouse,70.0,1,1,36.6068098,-5.7970213,San José del Valle
69000.0,flat,79.0,3,1,36.1711138,-5.3458006,San José-San Bernardo
69000.0,flat,80.0,3,1,36.8612168,-5.6485233,"paseo Ambulatorio, 10"
69500.0,chalet,118.0,3,1,36.8699616,-5.1765572,Setenil de las Bodegas
69900.0,flat,115.0,3,2,36.7545671,-5.8199269,calle Beatriz Pacheco
69900.0,flat,78.0,3,1,36.7560042,-5.8116522,Panama s/n
69900.0,chalet,69.0,2,1,36.7784778,-6.3451272,Monteolivete-Camino Sevilla
69995.0,chalet,45.0,1,1,36.7463353,-5.8007673,calle Torres
70000.0,flat,76.0,3,1,36.6981811,-6.1365429,Barrio Jerez Oeste
70000.0,flat,76.0,3,1,36.700402,-6.139064,Barrio Jerez Oeste
70000.0,chalet,84.0,2,2,36.4610267,-5.726134,Alcalá de los Gazules
70000.0,flat,76.0,3,1,36.6997862,-6.1406039,Barrio Jerez Oeste
70000.0,flat,76.0,3,1,36.6977709,-6.1399533,Barrio Jerez Oeste
70000.0,countryHouse,514.0,15,8,36.4553703,-5.9266519,Medina-Sidonia
70000.0,flat,70.0,2,1,36.789128,-5.5549268,Prado del Rey
70000.0,flat,77.0,2,2,36.6121158,-6.2337862,"calle Abeja Reina, 12 -15"
70000.0,flat,76.0,3,1,36.7002776,-6.1400948,avenida Tomás García Figueras
70000.0,flat,99.0,3,1,36.4659935,-5.4129363,"La Viña, 32"
125000.0,countryHouse,202.0,6,2,36.8394942,-5.3919919,"calle Gomez Ulla, 3"
125000.0,chalet,150.0,4,2,36.8204136,-5.7447723,"higueras, 11"
125000.0,chalet,27.0,2,2,36.3855762,-6.1421186,camino Colada de Fuente Amarga s/n
125000.0,countryHouse,340.0,2,2,36.4230756,-6.1042957,"carretera de Medina, 319"
125000.0,flat,38.0,2,1,36.7242747,-6.43401,La Laguna
125000.0,chalet,194.0,5,3,36.9341132,-5.2662297,"calle los Cantillos, 26"
125000.0,chalet,88.0,2,1,36.46266,-6.11643,"Diseminado la Guardia, 4"
125000.0,chalet,140.0,3,2,36.1297849,-5.4455505,calle Cristóbal Colón
125000.0,flat,80.0,3,1,36.4599128,-6.2006749,Hornos Púnicos
125000.0,chalet,60.0,1,1,36.6332674,-6.2431797,"carretera Tramo de Unión, 10"
125000.0,chalet,171.0,3,2,36.2077684,-5.4285583,calle la Pólvora
125000.0,chalet,114.0,3,3,36.7869644,-5.5597129,Prado del Rey
125000.0,chalet,100.0,2,1,36.7590717,-5.3720577,Grazalema
125000.0,chalet,130.0,6,2,36.7568456,-5.3682769,Grazalema
125000.0,flat,66.0,2,1,36.1501083,-5.4572346,Los Pinos
125000.0,chalet,30.0,2,1,36.3982498,-6.1344194,Las Lagunas - Campano
125000.0,flat,77.0,2,1,36.6975265,-6.1474372,plaza las Castañuelas s/n
125000.0,flat,94.0,3,1,36.6752012,-5.4496323,Centro
125000.0,flat,55.0,1,1,36.5355117,-6.2986443,calle Calderón de la Barca
125000.0,flat,114.0,3,1,36.1822543,-5.4911985,Los Barrios
125000.0,chalet,142.0,4,2,36.9332724,-5.2541346,Olvera
125000.0,flat,88.0,1,1,36.6123855,-6.2121737,N-IV
125000.0,countryHouse,74.0,3,1,36.701088,-5.4216433,Benaocaz
125000.0,chalet,112.0,3,1,36.1465654,-5.4623977,La Granja - La Colina - Los Pastores
125000.0,flat,75.0,2,1,36.2134203,-5.3868556,San Roque Pueblo
125000.0,chalet,109.0,3,2,36.67095,-5.4483462,El Jardín - Antonio Vega
125000.0,countryHouse,111.0,2,1,36.6585674,-5.4558928,La Vega
125000.0,countryHouse,133.0,4,2,36.7591444,-5.3700992,Grazalema
125000.0,chalet,156.0,3,2,36.8375137,-5.3933733,Zahara
125000.0,flat,82.0,3,2,36.7748358,-6.3486706,calle Pedro Rodríguez
125000.0,flat,102.0,3,2,36.7774683,-6.3475846,calle Pedro Rodríguez
125000.0,chalet,230.0,7,3,36.1578929,-5.4497056,El Rinconcillo - San José Artesano
125000.0,flat,94.0,3,1,36.6741622,-5.4484996,Centro
125000.0,flat,56.0,3,1,36.6729563,-5.4453958,Centro
125000.0,flat,65.0,1,1,36.7740027,-6.3493598,calle Santa Brígida
125000.0,chalet,129.0,4,2,36.9357636,-5.2661791,"calle Mercado, 10"
125000.0,chalet,237.0,4,2,36.133294,-5.4595989,calle virgen de fátima s/n
125000.0,flat,97.0,3,2,36.2083064,-5.3828249,"calle Constitución, 4"
125000.0,countryHouse,300.0,6,2,36.5230886,-5.8672312,"calle Mina, 23"
125000.0,studio,60.0,0,1,36.6899741,-6.1335784,"calle Santo Domingo, 32"
114000.0,flat,53.0,2,1,36.4144986,-6.1427666,Núcleo Urbano
114000.0,chalet,60.0,2,1,36.4032205,-6.1681396,Los Gallos - La Coquina
114000.0,flat,53.0,2,1,36.4150602,-6.1447332,Núcleo Urbano
114000.0,chalet,121.0,3,2,36.6548037,-6.0831082,calle Sor Agustina Barcia
114000.0,flat,120.0,1,1,36.1303039,-5.4476018,plaza Alta
114000.0,chalet,189.0,8,3,36.754816,-5.8151589,Arcos de la Frontera
114000.0,chalet,136.0,4,2,36.9334254,-5.2501797,Olvera
114000.0,flat,100.0,3,2,36.4276584,-6.1491353,La Banda - Campo de Fútbol
114000.0,chalet,121.0,3,2,36.6562791,-6.0826809,Pedanías este
114800.0,chalet,357.0,5,3,36.9224278,-5.5427324,calle Torre Gailín
114800.0,countryHouse,334.0,5,3,36.9205889,-5.5417613,Puerto Serrano
114900.0,flat,54.0,3,1,36.5255209,-6.1869126,Centro
114900.0,chalet,70.0,2,1,36.6843879,-6.0743104,Pedanías este
114900.0,flat,85.0,2,1,36.4184292,-6.1402266,"callejón Legio, 8"
114900.0,flat,90.0,3,2,36.141909,-5.4478018,"calle Juan Pérez Arriete, 29"
114900.0,flat,75.0,3,2,36.666067,-6.141102,Barrio Puertas del sur - Guadabajaque
114900.0,flat,55.0,2,1,36.4511021,-6.2041228,Ronda del estero
114900.0,chalet,101.0,2,2,36.1309216,-5.4528723,Puerta Europa-Virgen de la Palma-Estación
114990.0,flat,120.0,3,2,36.1478645,-5.449204,El Rinconcillo - San José Artesano
114997.0,flat,99.0,3,2,36.1252403,-5.4459175,Centro
115000.0,penthouse,33.0,1,1,36.6034842,-6.2312236,"glorieta Juan de Austria, 6"
115000.0,flat,91.0,3,1,36.1292723,-5.4517678,Puerta Europa-Virgen de la Palma-Estación
115000.0,flat,68.0,1,1,36.7513822,-5.8093043,Arcos de la Frontera
115000.0,flat,55.0,1,1,36.2533101,-5.9618653,Vejer de la Frontera
115000.0,flat,91.0,3,1,36.1299622,-5.4496713,Puerta Europa-Virgen de la Palma-Estación
115000.0,chalet,101.0,3,2,36.4554368,-6.1321263,Pinar de los Franceses - Marquesado
115000.0,chalet,43.0,2,2,36.461089,-5.9269322,Medina-Sidonia
115000.0,flat,67.0,2,1,36.6811658,-6.1203309,Barrio El Retiro - La Vid
115000.0,flat,91.0,3,1,36.1301319,-5.450472,Puerta Europa-Virgen de la Palma-Estación
115000.0,flat,91.0,3,1,36.1306478,-5.4500428,Puerta Europa-Virgen de la Palma-Estación
115000.0,flat,50.0,2,1,36.4171387,-6.145362,"calle Santísima Trinidad, 2"
115000.0,chalet,150.0,3,1,36.8395875,-5.3914704,"calle Ronda, 6 ---------26"
115000.0,flat,109.0,4,2,36.6852865,-6.1229969,Barrio El Retiro - La Vid
115000.0,chalet,110.0,2,2,36.4337525,-5.4520728,calle Romo
115000.0,studio,39.0,0,1,36.2517638,-5.9621186,paseo de las Cobijadas
115000.0,chalet,200.0,3,2,36.9169529,-5.2359994,calle de abajo
115000.0,chalet,71.0,2,1,36.7032238,-6.1061109,Santa Catalina s/n
115000.0,flat,96.0,3,1,36.2458407,-5.9660552,Vejer de la Frontera
115000.0,chalet,108.0,2,2,36.9309,-5.4111356,"calle Virgen la Milagrosa, 15"
115000.0,flat,69.0,3,1,36.4724506,-6.1978437,calle San Francisco Javier
88000.0,chalet,126.0,3,2,36.6102671,-5.9432701,calle Blanco
88000.0,chalet,147.0,3,2,36.8414916,-5.6350169,Vía
88000.0,chalet,126.0,3,2,36.6089174,-5.9404586,calle Blanco
88000.0,flat,95.0,3,2,36.1710666,-5.3499654,San Pedro-Gabriel Miró-María Guerrero
88000.0,flat,61.0,2,1,36.1654377,-5.3510132,calle de las Flores
88000.0,flat,80.0,2,1,36.6863123,-6.1256635,88000
88000.0,chalet,240.0,5,3,36.4115322,-6.1344216,"calle José María Gironella, 5"
88500.0,chalet,60.0,2,2,36.9350508,-5.2669558,Olvera
88500.0,flat,120.0,3,2,36.1301655,-5.4452551,"avenida Virgen del Carmen, 19"
88888.0,countryHouse,120.0,1,1,36.7591046,-5.3711851,"calle de las piedras, 42"
88900.0,countryHouse,90.0,2,1,36.7202389,-6.0866353,Barrio Avda. Caballero Bonald - San José Obrero - Guadalcacín
88990.0,flat,65.0,3,1,36.7699887,-6.3476009,Ctra Jerez-Ctra del Puerto
89000.0,flat,80.0,3,2,36.4191707,-6.1468445,Núcleo Urbano
89000.0,flat,50.0,2,1,36.2518157,-5.9681829,Vejer de la Frontera
89000.0,flat,93.0,4,2,36.4628647,-5.7277419,Alcalá de los Gazules
89000.0,chalet,55.0,2,1,36.1717666,-5.3527054,San Pedro-Gabriel Miró-María Guerrero
89000.0,flat,95.0,3,1,36.6784055,-5.4467543,Centro
89000.0,chalet,81.0,2,3,36.9334201,-5.2716821,calle Socorro
89000.0,flat,81.0,3,1,36.9344799,-5.2529785,avenida Julián Besteiro s/n
89000.0,chalet,94.0,2,1,36.3437124,-5.8063897,calle Clavel
89000.0,chalet,151.0,2,2,36.6430218,-5.9907547,calle Poniente
89000.0,flat,93.0,4,4,36.461113,-5.7271505,calle San Antonio
89000.0,chalet,130.0,5,2,36.8490226,-5.7194522,"La Niña, 5"
89000.0,flat,88.0,3,1,36.1803873,-5.3829546,"avenida de las Caracolas, 1"
89000.0,chalet,151.0,2,2,36.6427689,-5.9893786,Pedanías este
89000.0,flat,80.0,3,1,36.1695585,-5.3491437,San José-San Bernardo
89000.0,chalet,77.0,3,2,36.6864197,-6.1320096,Barrio Barriada España - San Pedro
89000.0,chalet,90.0,3,2,36.6544331,-5.6559698,"calle Jesus Maeso, 18"
89000.0,flat,90.0,3,2,36.7868025,-5.5593076,"calle alta, 37"
89000.0,chalet,120.0,4,1,36.7867799,-5.5578498,"guerrero sanchez, 14"
89000.0,flat,78.0,2,1,36.7900593,-5.5572123,"calle Teniente Trujillo, 64  A, puerta 4"
89500.0,flat,27.0,1,1,36.6178077,-6.3572521,Centro - La Costilla
89500.0,flat,125.0,3,2,36.9343049,-5.2532211,"avenida Julián Besteiro, 41"
89550.0,chalet,344.0,4,1,36.8713183,-5.8088293,calle Alcalde Antonio Mancheño
89900.0,chalet,83.0,3,1,36.6808208,-6.1506077,Barrio Picadueñas
89900.0,flat,110.0,3,2,36.8613488,-5.6428256,"avenida de la Feria, 6"
89900.0,chalet,85.0,3,1,36.6825017,-6.152035,Barrio Picadueñas
89900.0,flat,44.0,1,1,36.4747735,-6.1895446,La Pastora - La Estación
89900.0,chalet,84.0,3,1,36.6819693,-6.1510908,Barrio Picadueñas
89900.0,flat,75.0,2,1,36.9322262,-5.2507005,"vereda del Pino, 17"
59000.0,flat,83.0,3,1,36.1155838,-5.450926,Saladillo - La Piñera
59000.0,flat,48.0,1,1,36.1181698,-5.4519145,calle San Pablo
59000.0,chalet,80.0,3,2,36.1678525,-5.337776,calle Alcalá
59000.0,flat,83.0,3,1,36.1183342,-5.4513358,Saladillo - La Piñera
59000.0,flat,81.0,3,1,36.8584853,-5.6377498,"calle la Noria, 9"
59000.0,flat,83.0,3,1,36.1160628,-5.4515026,Saladillo - La Piñera
59000.0,flat,22.0,1,1,36.4235078,-6.1510891,Núcleo Urbano
59000.0,flat,83.0,3,1,36.1153429,-5.4505104,Saladillo - La Piñera
59000.0,flat,81.0,3,1,36.8597963,-5.6364893,Villamartin
59000.0,flat,83.0,3,1,36.1156013,-5.4506093,Saladillo - La Piñera
59000.0,flat,83.0,2,1,36.8205507,-5.744377,calle Peral
59000.0,flat,81.0,3,1,36.8565952,-5.637636,Villamartin
59000.0,chalet,141.0,4,3,36.7000668,-5.423151,Benaocaz
59000.0,flat,68.0,2,1,36.8230667,-5.7458508,Bornos
59200.0,flat,68.0,3,1,36.6079174,-6.2209953,calle del Bocoy s/n
59200.0,flat,107.0,3,2,36.3452287,-5.8154432,calle Grulla Negra
59200.0,flat,107.0,3,2,36.3461707,-5.8147611,calle Grulla Negra
59300.0,flat,79.0,3,1,36.6751956,-6.1285158,calle Padre Damain
59300.0,flat,79.0,3,1,36.6751174,-6.1278476,calle Padre Damain
59500.0,flat,116.0,3,2,36.6970845,-6.1449885,avenida la Manzanilla
59500.0,flat,114.0,4,2,36.698355,-6.1466486,Barrio Santiago - Coronación
59500.0,flat,116.0,3,2,36.6970976,-6.1457675,calle del Bajete
59500.0,countryHouse,409.0,0,0,36.872392,-5.8044027,"calle de la Libertad, 3"
59900.0,flat,40.0,1,1,36.4593927,-5.7301537,"avenida Puerto de Levante, 9"
59990.0,chalet,76.0,2,2,36.1332995,-5.4593501,Puerta Europa-Virgen de la Palma-Estación
60000.0,flat,65.0,2,1,36.1902782,-5.9213588,calle Luis Braille
60000.0,chalet,81.0,2,1,36.7456571,-5.8021648,"calle Alanises, 15"
60000.0,flat,51.0,3,1,36.6956037,-6.1484748,Barrio Santiago - Coronación
60000.0,flat,160.0,3,3,36.7494026,-5.8192419,calle los Alcaldes s/n
60000.0,flat,47.0,1,1,36.69894,-5.42115,Benaocaz
60000.0,chalet,193.0,1,1,36.5285542,-6.191716,calle Amargura
60000.0,chalet,132.0,3,1,36.8831312,-5.403387,calle de la Perdiz
60000.0,flat,75.0,2,2,36.7849999,-5.55997,"camino de Pilar, 2"
60000.0,flat,90.0,3,2,36.8579284,-5.6509754,"calle Blas Infante, 1"
60000.0,chalet,100.0,3,1,36.81457,-5.7455133,"calle Casa Para Reformar, 44"
60000.0,chalet,140.0,3,1,36.7496427,-5.8065239,"calle Cantaor Miguel Cambayá, 17"
60000.0,chalet,140.0,3,1,36.4649209,-5.4140288,"calle Jimena, 15"
60000.0,chalet,70.0,2,1,36.6773645,-5.4412362,Casco antiguo - Convento - Caldereto
60000.0,chalet,555.0,5,1,36.8117785,-5.7441927,"calle Cuevas, 36"
60000.0,chalet,52.0,2,1,36.6755001,-5.4442692,Casco antiguo - Convento - Caldereto
60000.0,chalet,50.0,2,1,36.6743899,-5.4423337,Casco antiguo - Convento - Caldereto
60000.0,countryHouse,170.0,4,1,36.8130287,-5.7462568,"calle Arenas, 70"
60000.0,chalet,120.0,3,1,36.7844437,-5.5531719,Prado del Rey
60000.0,chalet,145.0,3,1,36.8629239,-5.1845893,"calle Reyes Catolicos, 2"
60000.0,studio,50.0,0,1,36.7482188,-5.8050653,"calle Higinio Capote, 19"
60000.0,countryHouse,139.0,4,2,36.86244,-5.17709,"avenida del Carmen, 14"
60000.0,countryHouse,44.0,1,1,36.677231,-5.4413048,"San Martin, 8"
60000.0,chalet,150.0,3,1,36.65529,-5.65624,"calle Real, 8"
60000.0,flat,55.0,2,1,36.45999,-5.73033,"avenida Puerto de Levante, 3"
60000.0,flat,70.0,3,1,36.7547567,-5.818658,"calle Azorin, 4"
60100.0,flat,85.0,2,1,36.9214598,-5.5463015,"avenida Cádiz, 71"
61000.0,flat,85.0,3,2,36.4180564,-6.1471713,calle Obispo Rancés
61000.0,chalet,111.0,3,1,36.4222205,-6.1333339,calle la Begonia
61000.0,flat,67.0,2,1,36.6040069,-5.799415,San José del Valle
61000.0,flat,36.0,1,1,36.4699558,-6.1939742,Centro Ciudad
61000.0,flat,57.0,1,1,36.469896,-6.198408,calle Gravina
61800.0,chalet,180.0,2,1,36.1187115,-5.4450209,calle Ponce de León
61800.0,chalet,180.0,2,1,36.1167576,-5.4445517,calle Ponce de León
61800.0,chalet,180.0,2,1,36.119375,-5.4425124,calle Ponce de León
62000.0,chalet,111.0,3,1,36.6746712,-6.1375306,Barrio San Telmo - Federico Mayo - El Porta
62000.0,flat,70.0,3,2,36.7560042,-5.8116522,ELEFANTE AZUL s/n
62000.0,flat,51.0,2,1,36.1934799,-5.9149789,calle Pesquero Joven Alonso
62000.0,chalet,96.0,3,1,36.6735594,-6.1359401,Barrio San Telmo - Federico Mayo - El Porta
62000.0,flat,55.0,2,1,36.1917362,-5.91948,Barbate
62000.0,flat,114.0,3,2,36.9216769,-5.5476293,avenida Cádiz
62000.0,flat,75.0,2,1,36.9351645,-5.2658931,"calle Llana, 28"
62000.0,chalet,127.0,3,1,36.703558,-6.1059976,calle Santa Emilia
62000.0,chalet,127.0,3,1,36.7046896,-6.1080962,calle Santa Emilia
62000.0,flat,39.0,1,1,36.4172518,-6.1543025,calle Gustavo Adolfo Bécquer
62000.0,flat,39.0,1,1,36.4180549,-6.1550687,calle Gustavo Adolfo Bécquer
62000.0,flat,74.0,3,1,36.6783719,-5.4425345,Casco antiguo - Convento - Caldereto
62000.0,penthouse,111.0,3,2,36.861508,-5.6419678,"calle Matadero, 1"
62100.0,flat,72.0,3,1,36.6940858,-6.1497014,calle Alván
62100.0,flat,72.0,3,1,36.694352,-6.1503887,calle Alván
62500.0,flat,90.0,3,1,36.7854137,-5.560572,"calle Clara Campoamor, 10"
63000.0,flat,69.0,2,1,36.793912,-6.3368654,calle Patrón Luisillo Hermoso
63000.0,flat,85.0,3,1,36.4154195,-6.1478258,calle Bailén
63000.0,flat,115.0,3,1,36.1175587,-5.4460421,calle Fray Junípero Serra
63000.0,flat,72.0,3,1,36.4165964,-6.1473111,"calle Bailén, 13"
63000.0,flat,106.0,3,1,36.1309435,-5.4578677,Puerta Europa-Virgen de la Palma-Estación
42000.0,chalet,71.0,4,2,36.676753,-6.1378271,calle Jacinto Benavente s/n
42000.0,flat,58.0,3,1,36.1664957,-5.3617733,calle andalucia 47 0
42000.0,flat,82.0,3,2,36.8804229,-5.4004661,Algodonales
42000.0,flat,85.0,3,1,36.1149749,-5.45146,calle Federico García Lorca
42000.0,penthouse,74.0,1,1,36.78628,-5.5575,"calle Guerrero Sánchez, 21"
42900.0,flat,102.0,2,0,36.6778104,-6.1312312,Barrio Madre de Dios
42990.0,chalet,53.0,1,2,36.4615029,-5.7234524,Alcalá de los Gazules
43000.0,studio,54.0,0,0,36.6719218,-6.1358054,plaza Santo Tomás de Aquino
43000.0,chalet,86.0,2,2,36.1323754,-5.4598777,calle Santander
43000.0,flat,54.0,3,1,36.6709008,-6.134809,Barrio Puertas del sur - Guadabajaque
43000.0,chalet,60.0,2,1,36.124316,-5.4516991,"calle Andalucía, 3"
43000.0,chalet,89.0,2,1,36.1276584,-5.4557823,calle Pablo Díaz
43000.0,flat,56.0,3,1,36.4608523,-5.7240932,Alcalá de los Gazules
43000.0,chalet,58.0,1,1,36.4621864,-5.7227117,"calle Barrio Nuevo, 15"
43000.0,flat,55.0,2,1,36.4679843,-6.2058245,El Cristo - Cayetano Roldán
43000.0,chalet,57.0,1,1,36.460762,-5.7215925,Alcalá de los Gazules
